index,w_0x00,w_0x04,w_0x0C,w_0x0E,w_0x1C,w_0x20,w_0x24,w_0x3C,w_0x3E,w_0x40,w_0x4C,w_0x50,w_0x58,w_0x5C,d_0x18,d_0x28,d_0x2C,d_0x30,d_0x34,d_0x38,d_0x3C,d_0x40,d_0x44,d_0x48,d_0x54,d_0x60
49,65535,0,1,0,50,3328,341,3584,0,660,48,1,0,50,0,0,1,130,131,512,3584,660,1870,36,0,3072
50,60,60,3,0,30,1536,341,2048,0,1870,243,1,63,35,0,0,15,114,115,256,2048,1870,550,126,0,1536
51,39,120,0,0,1,3072,127,3584,0,0,243,1,0,50,0,660,49,116,117,256,3584,0,550,60,1,2816
52,29,75,5,0,2,2816,102,3072,0,1870,243,1,170,80,0,0,9,148,149,512,3072,1870,550,86,0,2560
53,56,90,0,0,1,1536,341,2048,0,1870,243,4,127,35,0,0,14,122,123,256,2048,1870,550,90,1,1280
54,59,120,28,0,2,3072,127,4096,0,0,243,1,21,55,0,660,65,124,125,128,4096,0,550,48,1,2304
55,38,180,1,0,90,2304,341,2816,0,1870,243,1,17,75,0,0,56,130,131,512,2816,1870,550,81,0,2048
56,19,72,7,0,6,3072,85,3328,0,1870,243,1,8,30,0,0,43,211,216,384,3328,1870,550,96,0,3328
57,49,72,7,0,6,2816,85,3072,0,1870,243,1,8,40,0,0,46,211,212,384,3072,1870,550,96,0,3072
58,47,100,0,0,1,3072,149,3584,0,0,243,1,0,45,0,660,50,116,117,256,3584,0,550,60,1,2816
59,48,120,0,0,1,3072,149,3584,0,0,243,1,0,55,0,660,51,0,0,256,3584,0,550,60,1,2816
60,32,150,3,0,10,2816,191,2688,0,1320,243,1,6,75,0,22,62,132,133,384,2688,1320,550,76,0,2560
61,31,42,0,0,1,2560,2,3072,0,1870,243,1,204,40,0,0,61,247,248,256,3072,1870,704,108,0,2560
62,45,100,0,0,1,3072,149,3584,0,0,243,1,0,45,0,660,59,116,117,256,3584,0,550,60,1,2816
63,46,120,0,0,1,3072,149,3584,0,0,243,1,0,55,0,660,60,116,117,256,3584,0,550,60,1,2816
64,11,160,5,0,4,3840,106,4608,0,1870,243,1,63,55,0,0,69,118,119,256,4608,1870,550,90,0,3840
65,33,160,5,0,4,3840,106,4608,0,1870,243,1,63,60,0,0,70,118,119,256,4608,1870,550,90,0,3840
66,40,100,3,0,40,2304,127,2816,0,1320,243,1,10,45,0,0,48,140,141,256,2816,1320,550,76,0,1920
67,36,100,0,0,1,3072,149,3584,0,0,243,1,0,50,0,660,52,116,117,256,3584,0,550,60,1,2816
68,37,120,0,0,1,3072,149,3584,0,0,243,1,0,60,0,660,53,116,117,256,3584,0,550,60,1,2816
69,52,200,7,0,1,3328,21,3840,0,1870,243,3,127,80,0,0,42,235,236,256,3840,1870,550,60,0,3840
70,58,80,1,0,50,512,2,768,0,330,243,1,2,45,0,0,67,243,244,128,768,330,990,90,0,320
71,54,100,17,0,1,3072,191,3584,0,0,243,1,0,55,0,770,57,116,117,256,3584,0,550,60,0,2816
72,55,120,17,0,1,3072,191,3584,0,0,243,1,0,65,0,770,58,116,117,256,3584,0,550,60,0,2816
73,35,160,10,0,4,3840,85,4096,0,1870,243,1,63,85,0,0,31,118,119,256,4096,1870,550,72,0,3840
74,51,72,14,0,1,0,85,2048,0,1870,243,1,8,40,0,0,47,211,212,384,2048,1870,550,84,0,0
75,42,100,0,0,1,3072,127,3584,0,0,243,1,0,50,0,660,54,116,117,256,3584,0,550,60,1,2816
76,43,80,0,0,1,3072,127,3584,0,0,243,1,0,55,0,660,55,116,117,256,3584,0,550,60,1,2816
77,44,160,5,0,10,2304,2,2560,0,1320,243,1,10,75,0,0,68,207,212,256,2560,1320,550,76,0,1920
78,53,90,7,0,90,3200,106,3584,0,1870,243,1,10,90,0,0,63,229,230,384,3584,1870,704,84,0,3200
79,30,120,14,0,3,3200,74,3584,0,990,243,1,21,60,0,165,66,239,240,256,3584,990,330,54,0,3200
80,41,120,3,0,8,2560,68,3072,0,1870,243,1,42,55,0,0,41,138,139,256,3072,1870,550,76,0,2560
81,65535,1,17,0,1,2048,0,0,0,0,48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,65535,0,0,0,1,1536,127,2432,0,2530,243,1,0,32,0,0,77,0,0,256,2432,2530,660,90,0,1280
83,65535,0,0,0,1,3200,0,3520,0,0,243,1,0,80,0,0,78,0,0,0,3520,0,0,0,0,2560
84,65535,0,0,0,1,3200,0,3520,0,0,243,1,0,90,0,0,79,0,0,0,3520,0,0,0,0,2560
85,65535,1,0,0,0,0,0,0,0,0,243,1,0,0,0,0,80,0,0,256,0,0,0,0,0,0
86,65535,1,3,0,6,2560,68,3072,0,1870,48,1,42,35,0,0,22,0,0,256,3072,1870,550,126,0,1536
87,65535,1,24,0,5,2304,191,2688,0,1320,48,1,6,32,0,22,9,0,0,384,2688,1320,550,90,0,1280
88,65535,1,0,0,0,0,0,0,0,0,48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
