binary,ea,comment
GAME.BIN,0x042904,"FUN_00042904: Q12 evidence: Pxyz=4, Ang=8, BD=0, BS=0, Spd=0"
GAME.BIN,0x02f988,"FUN_0002f988: Q12 evidence: Pxyz=24, Ang=48, BD=0, BS=0, Spd=0"
GAME.BIN,0x037f88,"FUN_00037f88: Q12 evidence: Pxyz=0, Ang=8, BD=0, BS=0, Spd=0"
GAME.BIN,0x03b264,"FUN_0003b264: Q12 evidence: Pxyz=8, Ang=0, BD=16, BS=72, Spd=0"
GAME.BIN,0x0468fc,"FUN_000468fc: Q12 evidence: Pxyz=0, Ang=0, BD=0, BS=0, Spd=0"
GAME.BIN,0x022dc8,"FUN_00022dc8: Q12 evidence: Pxyz=40, Ang=8, BD=32, BS=0, Spd=0"
GAME.BIN,0x04a058,"FUN_0004a058: Q12 evidence: Pxyz=4, Ang=0, BD=24, BS=12, Spd=16"
GAME.BIN,0x022e5c,"FUN_00022e5c: Q12 evidence: Pxyz=48, Ang=0, BD=32, BS=0, Spd=0"
MAIN.EXE,0x01ea04,"FUN_0001ea04: Q12 evidence: Pxyz=16, Ang=24, BD=0, BS=0, Spd=0"
GAME.BIN,0x023110,"FUN_00023110: Q12 evidence: Pxyz=32, Ang=0, BD=16, BS=0, Spd=0"
GAME.BIN,0x023180,"FUN_00023180: Q12 evidence: Pxyz=32, Ang=0, BD=8, BS=0, Spd=0"
GAME.BIN,0x035088,"FUN_00035088: Q12 evidence: Pxyz=0, Ang=4, BD=20, BS=0, Spd=4"
GAME.BIN,0x0456f8,"FUN_000456f8: Q12 evidence: Pxyz=0, Ang=0, BD=0, BS=0, Spd=0"
TUTO.BIN,0x001c84,"FUN_00001c84: Q12 evidence: Pxyz=68, Ang=4, BD=0, BS=0, Spd=0"
GAME.BIN,0x047f54,"FUN_00047f54: Q12 evidence: Pxyz=4, Ang=0, BD=0, BS=12, Spd=4"
GAME.BIN,0x019a88,"FUN_00019a88: Q12 evidence: Pxyz=4, Ang=12, BD=0, BS=0, Spd=0"
GAME.BIN,0x02685c,"FUN_0002685c: Q12 evidence: Pxyz=12, Ang=0, BD=0, BS=0, Spd=0"
GAME.BIN,0x035cc0,"FUN_00035cc0: Q12 evidence: Pxyz=32, Ang=4, BD=48, BS=0, Spd=12"
GAME.BIN,0x046a34,"FUN_00046a34: Q12 evidence: Pxyz=28, Ang=20, BD=4, BS=8, Spd=0"
GAME.BIN,0x02e8f4,"FUN_0002e8f4: Q12 evidence: Pxyz=12, Ang=8, BD=8, BS=0, Spd=4"
GAME.BIN,0x038748,"FUN_00038748: Q12 evidence: Pxyz=0, Ang=12, BD=56, BS=0, Spd=0"
